Key,Sessions,Page Views,Orders ,Units ,Revenue ,Total Time Spent
Z_PFBW82,199,460,0,0,0.00 ,"22,302 "
Z_PFBW83,155,446,1,1,20.00 ,"22,290 "
Z_PFBW84,225,550,0,0,0.00 ,"22,245 "
Z_PFBW110,116,439,0,0,0.00 ,"22,031 "
Z_FBW2000,342,612,0,0,0.00 ,"21,977 "
Z_PFBW189,175,460,0,0,0.00 ,"21,916 "
Z_PFBW351,105,338,0,0,0.00 ,"21,874 "
Z_PFBW234,122,374,0,0,0.00 ,"21,742 "
Z_PFBW276,127,401,0,0,0.00 ,"21,648 "
Z_PFBW35,275,542,0,0,0.00 ,"21,585 "
Z_FBW2027,204,429,1,1,450.00 ,"21,552 "
Z_FBW2015,451,702,0,0,0.00 ,"21,475 "
Z_FBW1614,101,360,0,0,0.00 ,"21,431 "
Z_PFBW277,125,474,1,1,207.00 ,"21,322 "
Z_PFBW146,72,442,2,2,175.00 ,"21,313 "
Z_PFBW194,148,408,0,0,0.00 ,"21,124 "
Z_PFBW248,181,379,0,0,0.00 ,"21,069 "
Z_FBW1730,117,329,0,0,0.00 ,"21,002 "
Z_PFBW149,132,402,2,2,316.00 ,"20,878 "
Z_FBW1869,192,398,0,0,0.00 ,"20,707 "
Z_PFBW239,132,389,0,0,0.00 ,"20,471 "
Z_FBW1615,147,322,0,0,0.00 ,"20,429 "
Z_FBW2023,328,632,0,0,0.00 ,"20,153 "
Z_PFBW63,147,479,1,1,60.00 ,"19,823 "
Z_FBW1898,358,491,0,0,0.00 ,"19,547 "
Z_FBW1345,36,181,0,0,0.00 ,"19,498 "
Z_FBW1921,337,452,0,0,0.00 ,"19,388 "
Z_FBW1907,291,374,0,0,0.00 ,"19,382 "
Z_FBW1947,213,488,0,0,0.00 ,"19,378 "
Z_PFBW274,95,395,0,0,0.00 ,"19,171 "
Z_FBW1939,256,536,1,1,137.00 ,"18,948 "
Z_FBW1985,229,491,0,0,0.00 ,"18,669 "
Z_PFBW300,63,348,2,2,287.00 ,"18,430 "
Z_FBW2026,260,428,0,0,0.00 ,"18,330 "
Z_PFBW254,43,289,1,2,432.00 ,"18,288 "
Z_PFBW360,81,266,0,0,0.00 ,"18,076 "
Z_PFBW261,118,423,0,0,0.00 ,"17,819 "
Z_PFBW61,161,382,0,0,0.00 ,"17,659 "
Z_PFBW284,77,233,1,1,138.00 ,"17,620 "
Z_PFBW185,131,411,0,0,0.00 ,"17,284 "
Z_PFBW313,114,373,0,0,0.00 ,"17,213 "
Z_PFBW143,85,264,0,0,0.00 ,"17,147 "
Z_FBW2022,275,511,0,0,0.00 ,"16,990 "
Z_PFBW169,132,452,0,0,0.00 ,"16,867 "
Z_PFBW275,64,248,0,0,0.00 ,"16,786 "
Z_PFBW333,105,363,0,0,0.00 ,"16,778 "
Z_FBW1987,255,538,0,0,0.00 ,"16,663 "
Z_PFBW216,85,245,0,0,0.00 ,"16,661 "
Z_FBW1976,211,462,0,0,0.00 ,"16,463 "
Z_FBW1905,191,262,0,0,0.00 ,"16,455 "
Z_FBW1945,136,381,0,0,0.00 ,"16,110 "
Z_PFBW297,112,377,0,0,0.00 ,"16,021 "
Z_FBW1875,152,355,1,1,385.00 ,"15,862 "
Z_PFBW336,79,288,1,1,245.00 ,"15,855 "
Z_FBW1602,89,280,0,0,0.00 ,"15,608 "
Z_PFBW132,77,272,0,0,0.00 ,"15,603 "
Z_FBW2024,209,326,0,0,0.00 ,"15,593 "
Z_PFBW207,91,306,0,0,0.00 ,"15,530 "
Z_PFBW270,81,242,0,0,0.00 ,"15,494 "
Z_PFBW291,37,331,0,0,0.00 ,"15,442 "
Z_PFBW182,23,310,1,3,312.00 ,"15,419 "
Z_PFBW163,54,216,0,0,0.00 ,"15,264 "
Z_PFBW246,52,237,1,1,210.00 ,"15,215 "
Z_PFBW112,104,264,0,0,0.00 ,"15,190 "
Z_FBM806,156,409,1,1,165.00 ,"15,169 "
Z_FBW1944,164,394,1,1,102.00 ,"15,164 "
Z_FBW1963,205,437,0,0,0.00 ,"15,145 "
Z_FBW1888,265,343,0,0,0.00 ,"15,077 "
Z_FBW1726,64,316,0,0,0.00 ,"14,931 "
Z_FBM783,79,288,1,1,417.00 ,"14,924 "
Z_FBW1993,156,373,0,0,0.00 ,"14,898 "
Z_FBW1589,74,316,0,0,0.00 ,"14,892 "
Z_PFBW215,81,258,1,1,139.00 ,"14,881 "
Z_FBW2036,201,371,0,0,0.00 ,"14,795 "
Z_FBW1593,62,251,0,0,0.00 ,"14,538 "
Z_FBW1946,207,466,0,0,0.00 ,"14,256 "
Z_FBW1889,383,475,0,0,0.00 ,"14,111 "
Z_PFBW310,73,283,2,2,214.00 ,"14,068 "
Z_FBW1902,182,255,0,0,0.00 ,"13,922 "
Z_FBW1978,276,452,0,0,0.00 ,"13,912 "
Z_FBW1954,182,360,0,0,0.00 ,"13,700 "
Z_PFBW27,208,440,0,0,0.00 ,"13,609 "
Z_PFBW217,60,212,0,0,0.00 ,"13,433 "
Z_FBW1937,242,435,0,0,0.00 ,"13,374 "
Z_PFBW180,87,204,0,0,0.00 ,"13,181 "
Z_PFBW109,77,364,0,0,0.00 ,"13,094 "
Z_FBW1565,24,134,1,2,255.00 ,"12,976 "
Z_FBW1984,200,363,0,0,0.00 ,"12,910 "
Z_PFBW224,90,320,0,0,0.00 ,"12,784 "
Z_FBW1923,164,231,0,0,0.00 ,"12,762 "
Z_PFBW98,91,210,0,0,0.00 ,"12,510 "
Z_PFBW197,94,247,0,0,0.00 ,"12,434 "
Z_FBM828,237,474,0,0,0.00 ,"12,376 "
Z_FBW1578,49,194,0,0,0.00 ,"12,243 "
Z_PFBW167,75,252,0,0,0.00 ,"12,211 "
Z_FBW1718,40,211,2,2,542.00 ,"12,176 "
Z_FBW1977,140,336,0,0,0.00 ,"12,133 "
Z_PFBW85,116,268,0,0,0.00 ,"12,127 "
Z_PFBW142,84,283,0,0,0.00 ,"12,126 "
Z_PFBW253,51,141,0,0,0.00 ,"12,122 "
Z_PFBW320,66,179,0,0,0.00 ,"11,992 "
Z_PFBW10,49,187,0,0,0.00 ,"11,851 "
Z_PFBW166,70,280,0,0,0.00 ,"11,819 "
Z_PFBW209,55,169,1,2,303.00 ,"11,784 "
Z_PFBW116,103,269,0,0,0.00 ,"11,601 "
Z_PFBW311,60,197,0,0,0.00 ,"11,551 "
Z_FBW1607,57,185,0,0,0.00 ,"11,520 "
Z_PFBW251,81,222,0,0,0.00 ,"11,478 "
Z_FBM793,71,196,1,1,199.00 ,"11,469 "
Z_FBW1845,97,212,0,0,0.00 ,"11,370 "
Z_PFBW255,30,156,0,0,0.00 ,"11,367 "
Z_PFBW106,48,214,1,1,263.00 ,"11,289 "
Z_PFBW264,55,204,0,0,0.00 ,"11,286 "
Z_PFBW272,29,166,0,0,0.00 ,"11,012 "
Z_FBW1995,166,362,0,0,0.00 ,"10,904 "
Z_PFBW315,64,222,0,0,0.00 ,"10,880 "
Z_FBW1962,160,322,0,0,0.00 ,"10,848 "
Z_PFBW354,54,154,0,0,0.00 ,"10,842 "
Z_PFBW203,49,199,0,0,0.00 ,"10,794 "
Z_PFBW343,41,184,0,0,0.00 ,"10,667 "
Z_FBW1922,142,187,0,0,0.00 ,"10,652 "
Z_PFBW233,63,194,0,0,0.00 ,"10,492 "
Z_PFBW161,75,200,0,0,0.00 ,"10,429 "
Z_PFBW192,64,174,0,0,0.00 ,"10,404 "
Z_FBW1955,135,273,0,0,0.00 ,"10,210 "
Z_FBW1357,24,80,0,0,0.00 ,"10,138 "
Z_FBW1971,171,352,0,0,0.00 ,"10,080 "
Z_PFBW271,44,129,0,0,0.00 ,"10,037 "
Z_PFBW305,68,213,0,0,0.00 ,"10,027 "
Z_PFBW288,53,130,0,0,0.00 ,"10,003 "
Z_FBW1600,25,168,0,0,0.00 ,"9,985 "
Z_PFBW144,97,268,0,0,0.00 ,"9,953 "
Z_PFBM9,92,257,0,0,0.00 ,"9,950 "
Z_PFBW198,65,171,0,0,0.00 ,"9,891 "
Z_FBW1979,187,345,0,0,0.00 ,"9,829 "
Z_FBM800,117,218,0,0,0.00 ,"9,796 "
Z_FBW1970,188,296,0,0,0.00 ,"9,749 "
Z_PFBW171,63,182,0,0,0.00 ,"9,714 "
Z_PFBW174,34,159,0,0,0.00 ,"9,662 "
Z_PFBW75,94,183,0,0,0.00 ,"9,640 "
Z_FBW124,8,93,0,0,0.00 ,"9,633 "
Z_PFBW350,72,258,1,1,277.00 ,"9,464 "
Z_PFBW59,84,236,0,0,0.00 ,"9,429 "
Z_PFBW42,107,278,0,0,0.00 ,"9,409 "
Z_PFBW317,27,68,0,0,0.00 ,"9,310 "
Z_PFBW359,42,143,0,0,0.00 ,"9,272 "
Z_PFBW307,44,143,1,1,69.00 ,"9,224 "
Z_PFBW199,44,133,0,0,0.00 ,"9,220 "
Z_PFBW332,58,202,1,1,350.00 ,"9,192 "
Z_PFBW226,28,187,2,2,540.00 ,"9,152 "
Z_PFBW131,20,104,0,0,0.00 ,"9,121 "
Z_PFBW279,52,178,1,1,48.00 ,"9,105 "
Z_FBW1904,147,212,0,0,0.00 ,"8,973 "
Z_PFBW6,65,150,0,0,0.00 ,"8,920 "
Z_FBW1917,119,166,0,0,0.00 ,"8,914 "
Z_PFBW29,138,286,0,0,0.00 ,"8,883 "
Z_FBW1997,72,179,0,0,0.00 ,"8,848 "
Z_PFBW170,41,111,0,0,0.00 ,"8,836 "
Z_PFBW228,39,102,0,0,0.00 ,"8,786 "
Z_PFBW260,53,182,2,3,483.00 ,"8,747 "
Z_FBW1599,43,119,0,0,0.00 ,"8,737 "
Z_PFBW188,57,203,0,0,0.00 ,"8,728 "
Z_FBW1996,99,246,0,0,0.00 ,"8,680 "
Z_PFBW89,112,259,0,0,0.00 ,"8,553 "
Z_FBW1890,132,175,0,0,0.00 ,"8,552 "
Z_PFBW7,84,186,0,0,0.00 ,"8,551 "
Z_FBW1897,192,251,0,0,0.00 ,"8,540 "
Z_FBW1714,22,142,1,1,295.00 ,"8,530 "
Z_FBW1518,25,158,0,0,0.00 ,"8,419 "
Z_FBM819,142,275,0,0,0.00 ,"8,272 "
Z_PFBM11,33,121,0,0,0.00 ,"8,254 "
Z_FBW1606,69,191,0,0,0.00 ,"8,188 "
Z_PFBW244,41,157,1,1,175.00 ,"8,099 "
Z_PFBW8,99,195,0,0,0.00 ,"8,084 "
Z_PFBW16,26,100,0,0,0.00 ,"8,024 "
Z_PFBW342,66,160,0,0,0.00 ,"7,966 "
Z_PFBW235,49,146,0,0,0.00 ,"7,882 "
Z_FBW2029,77,171,0,0,0.00 ,"7,831 "
Z_PFBW206,40,134,0,0,0.00 ,"7,806 "
Z_PFBW88,45,87,0,0,0.00 ,"7,738 "
Z_PFBW154,38,134,2,5,391.00 ,"7,637 "
Z_PFBW156,63,179,0,0,0.00 ,"7,592 "
Z_FBW1716,18,142,0,0,0.00 ,"7,586 "
Z_PFBW242,66,184,0,0,0.00 ,"7,560 "
Z_FBW2007,128,279,0,0,0.00 ,"7,555 "
Z_PFBW179,56,134,0,0,0.00 ,"7,539 "
"Z_PFBW136,",12,88,0,0,0.00 ,"7,435 "
Z_PFBW181,48,115,0,0,0.00 ,"7,362 "
Z_PFBW71,66,170,0,0,0.00 ,"7,313 "
Z_PFBW324,58,167,0,0,0.00 ,"7,293 "
Z_PFBW66,24,102,1,1,20.00 ,"7,253 "
Z_FBW2005,96,211,0,0,0.00 ,"7,163 "
Z_PFBW4,60,129,0,0,0.00 ,"7,149 "
Z_PFBW190,33,159,1,1,50.00 ,"7,129 "
Z_PFBM2,48,165,0,0,0.00 ,"7,108 "
Z_PFBW325,23,83,0,0,0.00 ,"7,093 "
Z_PFBW210,44,112,0,0,0.00 ,"7,080 "
Z_FBW1896,146,182,0,0,0.00 ,"7,065 "
Z_FBW1961,105,226,0,0,0.00 ,"6,992 "
Z_FBW1685,20,79,0,0,0.00 ,"6,947 "
Z_FBW1899,134,196,0,0,0.00 ,"6,909 "
Z_FBW2028,93,182,0,0,0.00 ,"6,900 "
Z_FBW1891,105,145,0,0,0.00 ,"6,887 "
Z_FBW2019,61,160,0,0,0.00 ,"6,846 "
Z_PFBW51,90,191,0,0,0.00 ,"6,839 "
Z_PFBW269,54,133,0,0,0.00 ,"6,782 "
Z_FBW1694,6,64,0,0,0.00 ,"6,772 "
Z_FBW1992,110,220,0,0,0.00 ,"6,550 "
Z_FBW1952,106,230,0,0,0.00 ,"6,465 "
Z_PFBW341,50,147,0,0,0.00 ,"6,462 "
Z_PFBW26,76,149,0,0,0.00 ,"6,454 "
Z_PFBW306,48,151,0,0,0.00 ,"6,391 "
Z_PFBW34,91,173,0,0,0.00 ,"6,388 "
Z_FBW1740,62,175,0,0,0.00 ,"6,296 "
Z_FBW1687,14,57,0,0,0.00 ,"6,263 "
Z_PFBW39,113,235,0,0,0.00 ,"6,147 "
Z_FBW1893,124,168,0,0,0.00 ,"6,099 "
Z_PFBW334,24,103,0,0,0.00 ,"6,093 "
Z_FBW1915,97,141,0,0,0.00 ,"6,088 "
Z_FBM817,157,273,0,0,0.00 ,"6,069 "
Z_FBM798,67,124,0,0,0.00 ,"5,953 "
Z_FBW1778,5,32,0,0,0.00 ,"5,930 "
Z_FBW1689,18,67,0,0,0.00 ,"5,855 "
Z_PFBW165,23,110,1,1,155.00 ,"5,836 "
Z_PFBW296,51,142,0,0,0.00 ,"5,800 "
Z_FBW1591,64,146,0,0,0.00 ,"5,799 "
Z_FBW1598,35,71,0,0,0.00 ,"5,777 "
Z_FBW2032,80,180,0,0,0.00 ,"5,729 "
Z_FBW1960,139,277,0,0,0.00 ,"5,660 "
Z_FBM837,141,211,0,0,0.00 ,"5,635 "
Z_PFBW54,39,105,0,0,0.00 ,"5,634 "
Z_PFBW57,58,142,0,0,0.00 ,"5,612 "
Z_FBW2031,91,198,0,0,0.00 ,"5,549 "
Z_PFBW65,48,118,0,0,0.00 ,"5,443 "
Z_FBW2020,69,140,0,0,0.00 ,"5,421 "
Z_FBW1590,33,108,0,0,0.00 ,"5,272 "
Z_PFBW323,38,124,0,0,0.00 ,"5,250 "
Z_PFBW278,29,130,0,0,0.00 ,"5,222 "
Z_FBW1601,69,130,1,1,177.00 ,"5,211 "
Z_FBW1969,121,207,0,0,0.00 ,"5,202 "
Z_PFBW96,31,94,0,0,0.00 ,"5,167 "
Z_PFBW289,23,71,0,0,0.00 ,"5,081 "
Z_FBW1911,66,95,0,0,0.00 ,"5,076 "
Z_PFBW92,44,92,0,0,0.00 ,"5,074 "
Z_FBW1425,8,83,1,1,315.00 ,"5,068 "
Z_PFBW318,31,69,0,0,0.00 ,"5,039 "
Z_PFBW3,43,89,0,0,0.00 ,"5,033 "
Z_PFBW40,57,128,0,0,0.00 ,"4,992 "
Z_FBM821,136,232,0,0,0.00 ,"4,943 "
Z_FBW1895,103,144,0,0,0.00 ,"4,869 "
Z_FBW2004,59,138,0,0,0.00 ,"4,850 "
Z_FBW2016,57,149,0,0,0.00 ,"4,818 "
Z_FBW1576,11,90,0,0,0.00 ,"4,778 "
Z_FBW1912,90,122,0,0,0.00 ,"4,767 "
Z_FBW1968,118,191,0,0,0.00 ,"4,744 "
Z_FBM816,120,193,0,0,0.00 ,"4,692 "
Z_FBW1802,20,101,0,0,0.00 ,"4,691 "
Z_PFBM7,20,97,1,1,48.00 ,"4,663 "
Z_PFBW172,14,89,0,0,0.00 ,"4,653 "
Z_FBM794,74,146,0,0,0.00 ,"4,582 "
Z_FBM822,128,247,0,0,0.00 ,"4,513 "
Z_FBW1788,6,62,0,0,0.00 ,"4,508 "
Z_FBW1588,16,77,1,1,145.00 ,"4,436 "
Z_FBW1719,7,22,1,1,137.00 ,"4,421 "
Z_FBM813,146,213,0,0,0.00 ,"4,401 "
Z_FBW1706,18,111,0,0,0.00 ,"4,383 "
Z_PFBW86,38,98,0,0,0.00 ,"4,335 "
Z_FBW2018,67,125,0,0,0.00 ,"4,331 "
Z_FBM788,76,172,0,0,0.00 ,"4,326 "
Z_FBW1787,12,38,0,0,0.00 ,"4,090 "
Z_PFBW18,43,98,0,0,0.00 ,"4,068 "
Z_PFBW60,19,48,0,0,0.00 ,"4,056 "
Z_PFBW314,36,88,0,0,0.00 ,"4,024 "
Z_PFBW237,16,77,0,0,0.00 ,"4,008 "
Z_FBM843,17,90,0,0,0.00 ,"3,978 "
Z_FBM823,127,178,0,0,0.00 ,"3,973 "
Z_PFBW41,60,135,0,0,0.00 ,"3,923 "
Z_PFBW50,27,74,0,0,0.00 ,"3,794 "
Z_FBW2033,69,140,0,0,0.00 ,"3,791 "
Z_FBW221,4,24,0,0,0.00 ,"3,782 "
Z_FBW1953,113,188,0,0,0.00 ,"3,663 "
Z_PFBW90,41,110,0,0,0.00 ,"3,633 "
Z_PFBW121,26,62,0,0,0.00 ,"3,629 "
Z_PFBM8,28,65,0,0,0.00 ,"3,613 "
Z_FBW1994,80,198,1,1,48.00 ,"3,592 "
Z_PFBW94,19,63,0,0,0.00 ,"3,583 "
Z_PFBW5,38,90,0,0,0.00 ,"3,577 "
Z_PFBW58,15,58,0,0,0.00 ,"3,575 "
Z_PFBW282,29,99,0,0,0.00 ,"3,558 "
Z_PFBW236,16,89,0,0,0.00 ,"3,497 "
Z_FBW2008,67,106,0,0,0.00 ,"3,456 "
Z_FBW1278,3,26,0,0,0.00 ,"3,444 "
Z_FBW1910,62,80,0,0,0.00 ,"3,410 "
Z_FBW1918,64,81,0,0,0.00 ,"3,369 "
Z_FBM815,111,160,0,0,0.00 ,"3,365 "
Z_FBW1699,11,53,0,0,0.00 ,"3,362 "
Z_FBW1723,13,38,0,0,0.00 ,"3,340 "
Z_PFBW298,19,55,0,0,0.00 ,"3,213 "
Z_PFBW77,53,99,0,0,0.00 ,"3,128 "
Z_PFBW70,13,74,0,0,0.00 ,"3,127 "
Z_PFBW52,21,47,0,0,0.00 ,"3,076 "
Z_PFBW147,26,80,0,0,0.00 ,"3,075 "
Z_FBW2009,65,113,0,0,0.00 ,"3,027 "
Z_PFBW33,76,117,0,0,0.00 ,"3,022 "
Z_FBM830,141,181,0,0,0.00 ,"2,989 "
Z_FBW1619,6,26,0,0,0.00 ,"2,988 "
Z_FBW1577,13,57,0,0,0.00 ,"2,969 "
Z_FBW1786,12,66,0,0,0.00 ,"2,939 "
Z_FBM805,44,106,0,0,0.00 ,"2,878 "
Z_PFBW361,23,91,0,0,0.00 ,"2,877 "
Z_FBM824,139,179,0,0,0.00 ,"2,873 "
Z_PFBW78,31,57,0,0,0.00 ,"2,853 "
Z_PFBW74,37,83,0,0,0.00 ,"2,847 "
Z_PFBW15,27,73,0,0,0.00 ,"2,832 "
Z_PFBW80,43,80,0,0,0.00 ,"2,766 "
Z_FBW2017,68,126,0,0,0.00 ,"2,715 "
Z_FBM803,60,100,0,0,0.00 ,"2,690 "
Z_FBW1710,8,36,0,0,0.00 ,"2,655 "
Z_FBW1550,7,49,0,0,0.00 ,"2,602 "
Z_FBW350,4,9,0,0,0.00 ,"2,562 "
Z_PFBW11,27,85,0,0,0.00 ,"2,545 "
Z_PFBW183,12,77,0,0,0.00 ,"2,488 "
Z_PFBW17,21,70,0,0,0.00 ,"2,436 "
Z_FBM836,125,148,0,0,0.00 ,"2,407 "
Z_PFBM5,40,113,0,0,0.00 ,"2,395 "
Z_FBM827,118,160,0,0,0.00 ,"2,393 "
Z_FBW1605,26,74,0,0,0.00 ,"2,384 "
Z_PFBW208,21,55,0,0,0.00 ,"2,365 "
Z_FBW1773,15,24,0,0,0.00 ,"2,331 "
Z_PFBW62,41,99,0,0,0.00 ,"2,329 "
Z_PFBW72,7,23,0,0,0.00 ,"2,324 "
Z_FBW1597,33,53,0,0,0.00 ,"2,316 "
Z_FBW1776,5,37,0,0,0.00 ,"2,309 "
Z_FBW1724,10,75,0,0,0.00 ,"2,307 "
Z_FBM808,59,110,0,0,0.00 ,"2,269 "
Z_FBW1552,8,27,0,0,0.00 ,"2,260 "
Z_FBM795,65,146,0,0,0.00 ,"2,241 "
Z_FBM812,128,154,0,0,0.00 ,"2,231 "
Z_FBW1704,7,26,0,0,0.00 ,"2,206 "
Z_PFBW9,36,80,0,0,0.00 ,"2,172 "
Z_PFBM12,12,70,0,0,0.00 ,"2,144 "
Z_FBM810,75,91,0,0,0.00 ,"2,141 "
Z_FBW1720,14,60,0,0,0.00 ,"2,136 "
Z_FBW1792,16,36,0,0,0.00 ,"2,130 "
Z_PFBW262,13,58,0,0,0.00 ,"2,103 "
Z_FBW1563,8,23,0,0,0.00 ,"2,064 "
Z_FBW2006,61,110,0,0,0.00 ,"2,063 "
Z_FBM802,47,78,0,0,0.00 ,"2,036 "
Z_PFBW327,14,67,0,0,0.00 ,"2,017 "
Z_PFBW107,17,47,0,0,0.00 ,"1,947 "
Z_FBM807,56,73,0,0,0.00 ,"1,930 "
Z_PFBW326,9,33,0,0,0.00 ,"1,906 "
Z_FBM796,72,114,0,0,0.00 ,"1,898 "
Z_FBM818,137,184,0,0,0.00 ,"1,880 "
Z_FBW1920,77,96,0,0,0.00 ,"1,876 "
Z_FBM435,1,10,0,0,0.00 ,"1,827 "
Z_FBW1358,2,8,0,0,0.00 ,"1,795 "
Z_FBM799,66,96,0,0,0.00 ,"1,794 "
Z_PFBM4,11,39,0,0,0.00 ,"1,758 "
Z_FBM784,56,122,0,0,0.00 ,"1,748 "
Z_PFBW101,7,13,0,0,0.00 ,"1,738 "
Z_FBW1919,58,75,0,0,0.00 ,"1,727 "
Z_FBW1703,13,18,0,0,0.00 ,"1,693 "
Z_FBW1903,74,97,0,0,0.00 ,"1,678 "
Z_FBW295,12,23,0,0,0.00 ,"1,664 "
Z_FBW1658,7,38,0,0,0.00 ,"1,662 "
Z_FBW1697,7,33,0,0,0.00 ,"1,651 "
Z_PFBW12,25,43,0,0,0.00 ,"1,651 "
Z_FBW402,2,24,0,0,0.00 ,"1,646 "
Z_PFBW352,16,44,0,0,0.00 ,"1,604 "
Z_FBM789,75,133,0,0,0.00 ,"1,590 "
Z_PFBW287,22,38,0,0,0.00 ,"1,586 "
Z_FBW1444,9,40,0,0,0.00 ,"1,574 "
Z_FBW1574,5,13,0,0,0.00 ,"1,567 "
Z_PFBW56,19,37,0,0,0.00 ,"1,562 "
Z_FBW1596,20,28,0,0,0.00 ,"1,539 "
