Key,Sessions,Page Views,Orders ,Units ,Revenue ,Total Time Spent
Z_FBW1354,2,5,0,0,0.00 ,"1,493 "
Z_FBW1424,2,5,0,0,0.00 ,"1,485 "
Z_FBW1549,2,25,0,0,0.00 ,"1,482 "
Z_FBW2030,60,88,0,0,0.00 ,"1,476 "
Z_FBW1571,2,10,0,0,0.00 ,"1,474 "
Z_FBW1488,1,33,0,0,0.00 ,"1,469 "
Z_FBW1413,6,15,0,0,0.00 ,"1,435 "
Z_FBM790,46,75,0,0,0.00 ,"1,394 "
Z_FBM835,143,173,0,0,0.00 ,"1,390 "
Z_FBW1367,2,30,0,0,0.00 ,"1,350 "
Z_PFBW280,6,14,0,0,0.00 ,"1,298 "
Z_FBM826,127,151,0,0,0.00 ,"1,285 "
Z_FBM831,139,165,0,0,0.00 ,"1,232 "
Z_PFBW76,26,49,0,0,0.00 ,"1,231 "
Z_FBW1721,10,26,0,0,0.00 ,"1,210 "
Z_FBW488,7,15,0,0,0.00 ,"1,208 "
Z_FBW1561,2,8,0,0,0.00 ,"1,179 "
Z_FBM801,71,85,0,0,0.00 ,"1,174 "
Z_FBM833,111,139,0,0,0.00 ,"1,166 "
Z_FBW1460,8,20,0,0,0.00 ,"1,164 "
Z_FBW1696,12,20,0,0,0.00 ,"1,085 "
Z_FBW1553,4,17,0,0,0.00 ,"1,079 "
Z_FBW662,1,2,0,0,0.00 ,"1,065 "
Z_FBW1525,2,22,0,0,0.00 ,"1,038 "
Z_FBW1341,1,16,0,0,0.00 ,"1,033 "
Z_FBW1308,3,11,0,0,0.00 ,"1,020 "
Z_FBM829,132,144,0,0,0.00 ,"1,000 "
Z_PFBW309,9,28,0,0,0.00 ,994 
Z_FBW1498,7,15,0,0,0.00 ,983 
Z_FBM791,38,60,0,0,0.00 ,965 
Z_FBW1709,5,23,0,0,0.00 ,941 
Z_FBW1688,3,12,0,0,0.00 ,940 
Z_FBM804,67,82,0,0,0.00 ,938 
Z_FBM809,57,60,0,0,0.00 ,934 
Z_PFBW200,6,24,0,0,0.00 ,927 
Z_FBW1489,1,15,0,0,0.00 ,921 
Z_PFBW345,4,11,0,0,0.00 ,898 
Z_FBM842,5,29,0,0,0.00 ,891 
Z_FBW2021,54,79,0,0,0.00 ,876 
Z_FBW1587,8,31,0,0,0.00 ,870 
Z_FBW1575,5,10,0,0,0.00 ,846 
Z_FBW1567,4,26,0,0,0.00 ,841 
Z_FBW1439,2,24,0,0,0.00 ,837 
Z_PFBW218,10,24,0,0,0.00 ,836 
Z_PFBW369,2,2,0,0,0.00 ,790 
Z_FBW1570,1,21,0,0,0.00 ,787 
Z_FBW1516,3,5,0,0,0.00 ,787 
Z_FBW1569,3,30,0,0,0.00 ,773 
Z_PFBW344,10,28,0,0,0.00 ,763 
Z_PFBW219,12,39,0,0,0.00 ,754 
Z_FBW1134,9,27,0,0,0.00 ,741 
Z_FBW1603,6,20,0,0,0.00 ,740 
Z_PFBM10,15,34,0,0,0.00 ,740 
Z_FBM844,14,32,0,0,0.00 ,736 
Z_FBW1506,1,8,0,0,0.00 ,729 
Z_FBM832,136,150,0,0,0.00 ,720 
Z_FBW706,1,7,0,0,0.00 ,715 
Z_FBW1476,1,20,0,0,0.00 ,689 
Z_FBW1717,8,19,0,0,0.00 ,664 
Z_FBW1611,6,15,0,0,0.00 ,655 
Z_FBW1287,4,14,0,0,0.00 ,617 
Z_FBW1430,3,9,0,0,0.00 ,599 
Z_FBW1477,2,9,0,0,0.00 ,598 
Z_FBW959,1,7,0,0,0.00 ,597 
Z_FBW237,5,18,0,0,0.00 ,595 
Z_FBW1241,2,9,0,0,0.00 ,595 
Z_FBM540,1,3,0,0,0.00 ,594 
Z_FBW1756,4,13,0,0,0.00 ,573 
Z_FBW1496,7,15,0,0,0.00 ,564 
Z_FBW1700,7,11,0,0,0.00 ,552 
Z_FBW1481,4,17,0,0,0.00 ,544 
Z_FBW525,1,15,0,0,0.00 ,538 
Z_FBW1433,1,3,0,0,0.00 ,513 
Z_FBW1462,1,1,0,0,0.00 ,513 
Z_FBW1268,1,4,0,0,0.00 ,504 
Z_FBW1466,4,15,0,0,0.00 ,500 
Z_FBW1513,4,9,0,0,0.00 ,495 
Z_FBW1659,3,5,0,0,0.00 ,481 
Z_FBW1545,2,10,0,0,0.00 ,466 
Z_FBW1505,1,1,0,0,0.00 ,463 
Z_PFBW273,9,23,0,0,0.00 ,452 
Z_PFBW364,2,3,0,0,0.00 ,439 
Z_FBW1769,5,6,0,0,0.00 ,437 
Z_PFBW64,20,24,0,0,0.00 ,429 
Z_FBW449,1,11,0,0,0.00 ,424 
Z_FBW1693,3,5,0,0,0.00 ,419 
Z_FBW1679,13,16,0,0,0.00 ,418 
Z_FBW679,1,7,0,0,0.00 ,416 
Z_FBW1712,12,29,0,0,0.00 ,412 
Z_FBW638,2,8,0,0,0.00 ,403 
Z_FBW1604,5,15,0,0,0.00 ,400 
Z_FBW1722,7,16,0,0,0.00 ,388 
Z_FBW,1,3,0,0,0.00 ,382 
Z_FBW1484,5,15,0,0,0.00 ,377 
Z_PFBW68,11,17,0,0,0.00 ,374 
Z_FBW1407,7,16,0,0,0.00 ,372 
Z_FBW181,1,1,0,0,0.00 ,366 
Z_FBW1377,1,5,0,0,0.00 ,342 
Z_PFBW103,7,16,0,0,0.00 ,340 
Z_FBW1314,3,9,0,0,0.00 ,333 
Z_FBW786,1,4,0,0,0.00 ,333 
Z_FBW967,1,8,0,0,0.00 ,331 
Z_FBW1531,3,11,0,0,0.00 ,325 
Z_FBW1486,3,7,0,0,0.00 ,322 
Z_FBW804,2,8,0,0,0.00 ,319 
Z_FBW2040look,6,16,0,0,0.00 ,313 
Z_FBW98,2,3,0,0,0.00 ,310 
Z_FBW1504,1,3,0,0,0.00 ,304 
Z_FBW262,1,1,0,0,0.00 ,299 
Z_FBW1443,3,9,0,0,0.00 ,292 
Z_FBW423,1,1,0,0,0.00 ,285 
Z_FBW887,1,3,0,0,0.00 ,284 
Z_FBM838,119,122,0,0,0.00 ,275 
Z_FBW1356,1,4,0,0,0.00 ,274 
Z_FBW1480,3,7,0,0,0.00 ,270 
Z_PFBW316,9,14,0,0,0.00 ,269 
Z_FBW653,2,6,0,0,0.00 ,266 
Z_FBW1276,1,5,0,0,0.00 ,263 
Z_FBW1793,13,18,0,0,0.00 ,258 
Z_FBW1179,1,2,0,0,0.00 ,254 
Z_FBW1235,2,2,0,0,0.00 ,252 
Z_FBW1264,3,3,0,0,0.00 ,247 
Z_FBW1528,1,5,0,0,0.00 ,245 
Z_FBW1671,5,8,0,0,0.00 ,244 
Z_FBW1725,16,32,0,0,0.00 ,241 
Z_FBW1253,1,9,0,0,0.00 ,236 
Z_FBW826,2,2,0,0,0.00 ,234 
Z_FBW145,1,6,0,0,0.00 ,228 
Z_FBM785,56,67,0,0,0.00 ,227 
Z_FBW1309,1,4,0,0,0.00 ,224 
Z_FBW240,2,6,0,0,0.00 ,220 
Z_FBM130,1,7,0,0,0.00 ,216 
Z_FBW1305,2,8,0,0,0.00 ,209 
Z_FBW1289,1,3,0,0,0.00 ,204 
Z_FBW1475,1,1,0,0,0.00 ,202 
Z_FBW207,5,13,0,0,0.00 ,201 
Z_FBW133,1,7,0,0,0.00 ,197 
Z_FBW1713,5,10,0,0,0.00 ,193 
Z_FBW1389,2,3,0,0,0.00 ,193 
Z_PFBM6,5,12,0,0,0.00 ,188 
Z_FBW1470,2,9,0,0,0.00 ,187 
Z_FBW1559,2,6,0,0,0.00 ,178 
Z_FBW898,3,22,0,0,0.00 ,178 
Z_FBW1428,2,8,0,0,0.00 ,175 
Z_FBW1474,2,6,0,0,0.00 ,174 
Z_FBW1763,13,17,0,0,0.00 ,166 
Z_FBM99,2,7,0,0,0.00 ,160 
Z_FBW1162,1,2,0,0,0.00 ,155 
Z_FBW222,1,1,0,0,0.00 ,153 
Z_FBW1692,5,8,0,0,0.00 ,150 
Z_FBW1468,1,4,0,0,0.00 ,149 
Z_PFBW201,5,7,0,0,0.00 ,149 
Z_FBW1463,1,4,0,0,0.00 ,148 
Z_FBW1285,1,3,0,0,0.00 ,145 
Z_FBW23,2,2,0,0,0.00 ,144 
Z_FBW1512,2,4,0,0,0.00 ,142 
Z_FBW1158,1,2,0,0,0.00 ,140 
Z_PFBM3,7,10,0,0,0.00 ,140 
Z_FBM782,4,13,0,0,0.00 ,137 
Z_FBW1783,8,11,0,0,0.00 ,136 
Z_FBW875,1,1,0,0,0.00 ,136 
Z_FBW1369,1,6,0,0,0.00 ,130 
Z_FBW1453,1,4,0,0,0.00 ,126 
Z_FBW518,1,2,0,0,0.00 ,122 
Z_FBW1794,12,15,0,0,0.00 ,121 
Z_FBW1705,14,16,0,0,0.00 ,120 
Z_FBW1440,1,2,0,0,0.00 ,118 
Z_FBM706,1,6,0,0,0.00 ,117 
Z_FBW330,1,1,0,0,0.00 ,115 
Z_FBW1478,1,3,0,0,0.00 ,115 
Z_FBM623,1,6,0,0,0.00 ,111 
Z_FBW235,1,6,0,0,0.00 ,109 
Z_FBW819,1,3,0,0,0.00 ,105 
Z_PFBW395,1,1,0,0,0.00 ,100 
Z_FBM758,1,3,0,0,0.00 ,99 
Z_FBW1414,1,2,0,0,0.00 ,97 
Z_FBW1485,1,4,0,0,0.00 ,95 
Z_FBM787,43,45,0,0,0.00 ,86 
Z_FBW1797,5,6,0,0,0.00 ,83 
Z_FBW1620,2,5,0,0,0.00 ,81 
Z_FBM431,1,3,0,0,0.00 ,78 
Z_FBW1557,1,2,0,0,0.00 ,78 
Z_FBW1753,10,11,0,0,0.00 ,77 
Z_FBW1353,1,3,0,0,0.00 ,73 
Z_FBW1524,1,2,0,0,0.00 ,72 
Z_FBW772,1,1,0,0,0.00 ,70 
Z_FBW1673,1,2,0,0,0.00 ,67 
Z_FBW1426,2,7,0,0,0.00 ,64 
Z_FBW1667,2,3,0,0,0.00 ,62 
Z_FBW1750,16,16,0,0,0.00 ,61 
Z_FBW1790,5,6,0,0,0.00 ,61 
Z_FBW1666,1,1,0,0,0.00 ,59 
Z_FBW1675,1,2,0,0,0.00 ,58 
Z_FBW1555,1,3,0,0,0.00 ,57 
Z_FBW1348,1,6,0,0,0.00 ,56 
Z_FBW1796,12,14,0,0,0.00 ,56 
Z_FBW960,1,3,0,0,0.00 ,55 
Z_FBW1711,2,5,0,0,0.00 ,54 
Z_PFBW20,2,2,0,0,0.00 ,54 
Z_FBW1411,1,2,0,0,0.00 ,53 
Z_PFBW25,3,6,0,0,0.00 ,51 
Z_FBW1621,1,4,0,0,0.00 ,49 
Z_FBW1665,1,2,0,0,0.00 ,48 
Z_FBW1674,1,3,0,0,0.00 ,45 
Z_FBW642,1,2,0,0,0.00 ,45 
Z_PFBW408,1,1,0,0,0.00 ,45 
Z_FBM619,1,2,0,0,0.00 ,44 
Z_FBW1660,1,2,0,0,0.00 ,43 
Z_PFBW47,2,2,0,0,0.00 ,43 
Z_FBM527,1,5,0,0,0.00 ,42 
Z_FBW1661,1,2,0,0,0.00 ,41 
Z_FBW204,1,1,0,0,0.00 ,40 
Z_FBW1663,1,2,0,0,0.00 ,39 
Z_FBW1672,1,2,0,0,0.00 ,38 
Z_FBW1670,2,3,0,0,0.00 ,35 
Z_FBW329,1,2,0,0,0.00 ,35 
Z_FBM769,1,2,0,0,0.00 ,35 
Z_FBW378,1,2,0,0,0.00 ,35 
Z_PFBW362,1,2,0,0,0.00 ,35 
Z_FBW1662,1,2,0,0,0.00 ,34 
Z_PFBW373,2,2,0,0,0.00 ,34 
Z_FBW1676,1,2,0,0,0.00 ,33 
Z_FBW1669,1,2,0,0,0.00 ,30 
Z_FBW1668,1,2,0,0,0.00 ,27 
Z_FBW1690,3,4,0,0,0.00 ,27 
Z_PFBW363,2,3,0,0,0.00 ,27 
Z_FBW1536,1,3,0,0,0.00 ,26 
Z_FBW1702,5,7,0,0,0.00 ,25 
Z_PFBW365,2,3,0,0,0.00 ,24 
Z_FBW1465,1,2,0,0,0.00 ,21 
Z_FBW1218,1,3,0,0,0.00 ,21 
Z_FBW1532,2,5,0,0,0.00 ,19 
Z_FBW1715,2,3,0,0,0.00 ,19 
Z_PFBW48,3,3,0,0,0.00 ,19 
Z_PFBW49,2,2,0,0,0.00 ,19 
Z_FBW1701,2,2,0,0,0.00 ,18 
Z_FBW1385,1,2,0,0,0.00 ,18 
Z_PFBW366,2,2,0,0,0.00 ,18 
Z_FBW1695,2,3,0,0,0.00 ,17 
Z_FBW1707,2,3,0,0,0.00 ,17 
Z_PFBW21,6,6,0,0,0.00 ,17 
Z_FBW979,1,1,0,0,0.00 ,17 
Z_PFBW368,2,2,0,0,0.00 ,17 
Z_FBW1664,2,2,0,0,0.00 ,16 
Z_PFBW23,2,2,0,0,0.00 ,16 
Z_FBW1534,2,3,0,0,0.00 ,16 
Z_PFBW370,2,3,0,0,0.00 ,16 
Z_FBW1698,11,12,0,0,0.00 ,15 
Z_FBW85,1,2,0,0,0.00 ,15 
Z_FBW1182,1,2,0,0,0.00 ,15 
Z_PFBW22,2,2,0,0,0.00 ,15 
Z_PFBW367,2,2,0,0,0.00 ,15 
Z_FBW1412,1,2,0,0,0.00 ,14 
Z_FBW1677,1,1,0,0,0.00 ,14 
Z_FBW1274,1,2,0,0,0.00 ,14 
Z_PFBW44,3,3,0,0,0.00 ,14 
Z_PFBW45,3,3,0,0,0.00 ,14 
Z_PFBW371,2,3,0,0,0.00 ,14 
Z_PFBW372,2,2,0,0,0.00 ,14 
Z_PFBW46,2,2,0,0,0.00 ,13 
Z_PFBW24,2,2,0,0,0.00 ,13 
Z_FBW1150,1,2,0,0,0.00 ,13 
Z_FBW1521,1,2,0,0,0.00 ,12 
Z_PFBW308,2,2,0,0,0.00 ,10 
Z_FBW165,1,2,0,0,0.00 ,9 
Z_FBW2042 - -,1,3,0,0,0.00 ,8 
Z_FBW2042 -,1,2,0,0,0.00 ,6 
Z_FBW1691,1,1,0,0,0.00 ,5 
Z_FBM735,1,1,0,0,0.00 ,0 
Z_FBW1386,1,1,0,0,0.00 ,0 
Z_FBW1408,1,1,0,0,0.00 ,0 
Z_FBW1416,2,2,0,0,0.00 ,0 
Z_FBW1560,2,2,0,0,0.00 ,0 
Z_FBW1572,1,1,0,0,0.00 ,0 
Z_FBW1746,8,8,0,0,0.00 ,0 
Z_FBW1747,7,7,0,0,0.00 ,0 
Z_FBW1748,7,7,0,0,0.00 ,0 
Z_FBW1749,7,7,0,0,0.00 ,0 
Z_FBW1751,9,9,0,0,0.00 ,0 
Z_FBW1752,14,14,0,0,0.00 ,0 
Z_FBW1754,13,13,0,0,0.00 ,0 
Z_FBW1755,19,19,0,0,0.00 ,0 
Z_FBW1757,7,7,0,0,0.00 ,0 
Z_FBW1758,4,4,0,0,0.00 ,0 
Z_FBW1759,3,3,0,0,0.00 ,0 
Z_FBW1760,5,5,0,0,0.00 ,0 
Z_FBW1761,10,10,0,0,0.00 ,0 
Z_FBW1762,16,16,0,0,0.00 ,0 
Z_FBW1764,17,17,0,0,0.00 ,0 
Z_FBW1765,23,23,0,0,0.00 ,0 
Z_FBW1766,3,3,0,0,0.00 ,0 
Z_FBW1767,5,5,0,0,0.00 ,0 
Z_FBW1768,3,3,0,0,0.00 ,0 
Z_FBW1770,15,15,0,0,0.00 ,0 
Z_FBW1771,12,12,0,0,0.00 ,0 
Z_FBW1772,4,4,0,0,0.00 ,0 
Z_FBW1774,8,8,0,0,0.00 ,0 
Z_FBW1775,3,3,0,0,0.00 ,0 
Z_FBW1777,7,7,0,0,0.00 ,0 
Z_FBW1779,9,9,0,0,0.00 ,0 
Z_FBW1780,10,10,0,0,0.00 ,0 
Z_FBW1781,12,12,0,0,0.00 ,0 
Z_FBW1782,15,15,0,0,0.00 ,0 
Z_FBW1784,10,10,0,0,0.00 ,0 
Z_FBW1785,15,15,0,0,0.00 ,0 
Z_FBW1789,4,4,0,0,0.00 ,0 
Z_FBW1791,5,5,0,0,0.00 ,0 
Z_FBW1795,11,11,0,0,0.00 ,0 
Z_FBW1798,3,3,0,0,0.00 ,0 
Z_FBW1799,3,3,0,0,0.00 ,0 
Z_FBW1800,7,7,0,0,0.00 ,0 
Z_FBW1801,17,17,0,0,0.00 ,0 
Z_FBW1803,14,14,0,0,0.00 ,0 
Z_FBW1804,12,12,0,0,0.00 ,0 
Z_FBW1805,14,14,0,0,0.00 ,0 
Z_FBW194,1,1,0,0,0.00 ,0 
Z_FBW590,1,1,0,0,0.00 ,0 
Z_FBW923,3,3,0,0,0.00 ,0 
Z_FBW289,1,1,0,0,0.00 ,0 
Z_FBW1415,1,1,0,0,0.00 ,0 
Z_FBW1160,1,1,0,0,0.00 ,0 
Z_FBW1542,2,2,0,0,0.00 ,0 
Z_FBW1429,1,1,0,0,0.00 ,0 
Z_FBM779,1,1,0,0,0.00 ,0 
Z_FBW1882 - -,1,1,0,0,0.00 ,0 
Z_FBW234,1,1,0,0,0.00 ,0 
Z_FBW383,1,1,0,0,0.00 ,0 
Z_FBW1894w,1,1,0,0,0.00 ,0 
Z_FBW1490,1,1,0,0,0.00 ,0 
Z_FBM778,1,1,0,0,0.00 ,0 
Z_FBW54,1,1,0,0,0.00 ,0 
Z_FBW1387,1,1,0,0,0.00 ,0 
Z_FBW177,1,1,0,0,0.00 ,0 
Z_FBW833,1,1,0,0,0.00 ,0 
Z_FBW1456,2,2,0,0,0.00 ,0 
Z_PF,2,2,0,0,0.00 ,0 
Z_FBW447,1,1,0,0,0.00 ,0 
Z_FBM119,1,1,0,0,0.00 ,0 
Z_FBW1370,1,1,0,0,0.00 ,0 
Z_FBW523,1,1,0,0,0.00 ,0 
Z_FBW530,1,1,0,0,0.00 ,0 
Z_FBW1548,1,1,0,0,0.00 ,0 
Z_FBW610,1,1,0,0,0.00 ,0 
Z_PFBW388,1,1,0,0,0.00 ,0 
Z_PFBW379,1,1,0,0,0.00 ,0 
Z_PFBW399,1,1,0,0,0.00 ,0 
Z_PFBW405,1,1,0,0,0.00 ,0 
Z_PFBW382,1,1,0,0,0.00 ,0 
Z_PFBW375,1,1,0,0,0.00 ,0 
Z_PFBW403,1,1,0,0,0.00 ,0 
Z_PFBW376,1,1,0,0,0.00 ,0 
Z_PFBW406,1,1,0,0,0.00 ,0 
Z_PFBW383,1,1,0,0,0.00 ,0 
Z_PFBW407,1,1,0,0,0.00 ,0 
Z_PFBW394,1,1,0,0,0.00 ,0 
Z_PFBW381,1,1,0,0,0.00 ,0 
Z_PFBW400,1,1,0,0,0.00 ,0 
Z_PFBW401,1,1,0,0,0.00 ,0 
Z_PFBW385,1,1,0,0,0.00 ,0 
Z_PFBW387,1,1,0,0,0.00 ,0 
Z_PFBW374,1,1,0,0,0.00 ,0 
Z_PFBW402,1,1,0,0,0.00 ,0 
Z_PFBW390,1,1,0,0,0.00 ,0 
Z_PFBW398,1,1,0,0,0.00 ,0 
Z_PFBW393,1,1,0,0,0.00 ,0 
Z_PFBW392,1,1,0,0,0.00 ,0 
Z_PFBW391,1,1,0,0,0.00 ,0 
Z_PFBW377,1,1,0,0,0.00 ,0 
Z_PFBW386,1,1,0,0,0.00 ,0 
Z_PFBW409,1,1,0,0,0.00 ,0 
Z_PFBW404,1,1,0,0,0.00 ,0 
Z_PFBW384,1,1,0,0,0.00 ,0 
Z_PFBW380,1,1,0,0,0.00 ,0 
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,